bottle,-6.33373e+10,3.64857e+21,6.03497e+26,6.66636e+26,2.73743e+53,-4.02671e+37,4.17047e+53,
brick,-9.72791e+10,9.51379e+21,1.21115e+27,1.20465e+27,2.23079e+53,-1.175e+38,1.33047e+54,
brick,-3.9812e+11,1.6006e+23,6.27295e+28,6.21119e+28,4.55073e+57,-2.48494e+40,2.1083e+57,
brick,-4.42336e+11,1.93227e+23,7.70324e+28,7.80139e+28,7.1556e+57,-3.42931e+40,3.11327e+57,
brick,-9.06439e+10,8.0059e+21,1.00163e+27,1.02784e+27,1.10582e+53,-9.1967e+37,9.25941e+53,
brick,-4.10763e+11,1.66137e+23,6.60855e+28,6.71144e+28,5.29028e+57,-2.73557e+40,2.29508e+57,
brick,-3.78732e+11,1.41256e+23,5.52777e+28,5.61276e+28,3.70242e+57,-2.1095e+40,1.59822e+57,
brick,-3.94667e+11,1.56173e+23,6.23339e+28,6.21643e+28,4.57164e+57,-2.45665e+40,2.01482e+57,
brick,-8.6836e+10,7.8411e+21,1.00156e+27,9.62747e+26,1.52839e+53,-8.52512e+37,8.68829e+53,
brick,-4.45204e+11,1.97345e+23,7.70216e+28,7.73619e+28,7.02429e+57,-3.43669e+40,3.20407e+57,
brick,-7.98523e+10,6.46684e+21,8.02249e+26,7.90158e+26,7.02059e+52,-6.35418e+37,5.60202e+53,
brick,-8.67091e+10,7.83688e+21,9.93767e+26,9.52341e+26,1.50457e+53,-8.43071e+37,8.51698e+53,
brick,-4.39304e+11,1.95176e+23,8.08838e+28,7.99763e+28,7.62435e+57,-3.53325e+40,3.26409e+57,
brick,-9.43465e+10,9.33763e+21,1.23912e+27,1.17993e+27,2.85427e+53,-1.14018e+38,1.3379e+54,
brick,-4.39093e+11,1.9518e+23,8.044e+28,7.94612e+28,7.52988e+57,-3.51053e+40,3.22442e+57,
butterfly,-2.80557e+11,7.72458e+22,3.56407e+27,3.63163e+27,1.54284e+55,-1.00934e+39,6.82687e+54,
butterfly,-1.18768e+12,1.41427e+24,2.79168e+29,2.78441e+29,2.69333e+58,-3.31131e+41,7.64051e+58,
butterfly,-5.33353e+11,2.86965e+23,2.38476e+28,2.36408e+28,5.23992e+56,-1.26642e+40,4.83095e+56,
butterfly,-2.7807e+11,7.9814e+22,3.49846e+27,3.38906e+27,2.02371e+54,-9.57455e+38,1.07925e+55,
butterfly,-8.46644e+11,7.11605e+23,1.74877e+29,1.76157e+29,2.11147e+58,-1.48601e+41,3.02172e+58,
butterfly,-1.72323e+12,2.97933e+24,1.49816e+30,1.49322e+30,7.52664e+59,-2.5774e+42,2.19331e+60,
butterfly,-1.77538e+11,3.07867e+22,3.52612e+27,3.61016e+27,1.41926e+55,-6.33445e+38,8.84461e+54,
butterfly,-3.47346e+11,1.25599e+23,2.90766e+28,2.7931e+28,5.31136e+56,-9.89874e+39,7.80971e+56,
butterfly,-2.76401e+11,7.71088e+22,4.6377e+27,4.59451e+27,-1.85237e+54,-1.27583e+39,1.49985e+55,
butterfly,-7.81022e+11,6.08367e+23,1.61873e+29,1.62304e+29,2.48639e+58,-1.26594e+41,2.24139e+58,
butterfly,-5.38899e+11,2.92118e+23,3e+28,2.98249e+28,1.06867e+57,-1.61198e+40,2.29106e+56,
butterfly,-3.12417e+11,9.56564e+22,5.62206e+27,5.7365e+27,3.04605e+53,-1.7742e+39,2.65345e+55,
butterfly,-6.41654e+11,4.08871e+23,7.78949e+28,7.84402e+28,5.26148e+57,-5.0157e+40,5.56999e+57,
butterfly,-1.31082e+12,1.71042e+24,6.66443e+29,6.69499e+29,2.78735e+59,-8.7559e+41,4.42642e+59,
camel,-7.34959e+11,5.35166e+23,1.39137e+29,1.40437e+29,1.12318e+58,-1.02737e+41,1.95626e+58,
camel,-4.739e+11,2.2353e+23,4.69861e+28,4.72104e+28,1.19854e+57,-2.23206e+40,2.22124e+57,
camel,-6.09568e+11,3.72137e+23,8.56303e+28,8.54985e+28,3.03328e+57,-5.21566e+40,7.27987e+57,
camel,-7.37345e+11,5.47804e+23,1.36801e+29,1.35767e+29,9.22561e+57,-1.00486e+41,1.85027e+58,
camel,-4.23992e+11,1.83727e+23,4.28408e+28,4.19147e+28,9.07576e+56,-1.7966e+40,1.77604e+57,
camel,-5.41452e+11,2.98465e+23,7.73532e+28,7.59802e+28,3.98149e+57,-4.15094e+40,5.69193e+57,
camel,-6.44579e+11,4.17782e+23,1.05132e+29,1.04554e+29,8.28926e+57,-6.75797e+40,1.04659e+58,
camel,-6.05593e+11,3.6115e+23,9.44e+28,9.58714e+28,6.61904e+57,-5.76146e+40,8.80249e+57,
camel,-8.34042e+11,7.02623e+23,1.93602e+29,1.9167e+29,2.40623e+58,-1.60663e+41,3.63489e+58,
camel,-6.52962e+11,4.27178e+23,9.4448e+28,9.42677e+28,4.52917e+57,-6.16123e+40,8.89432e+57,
camel,-9.23041e+11,8.5871e+23,2.45605e+29,2.43687e+29,4.00786e+58,-2.25817e+41,5.84201e+58,
camel,-5.62378e+11,3.13252e+23,8.20461e+28,8.28374e+28,2.7848e+57,-4.63632e+40,6.79041e+57,
camel,-8.22869e+11,6.80211e+23,1.78609e+29,1.7779e+29,1.43465e+58,-1.46632e+41,3.16346e+58,
camel,-4.56159e+11,2.08061e+23,5.02938e+28,5.03005e+28,1.99255e+57,-2.29439e+40,2.38446e+57,
car,-1.31788e+11,1.79968e+22,3.88835e+27,3.75001e+27,1.28329e+55,-5.03072e+38,1.2688e+55,
car,-1.05568e+11,1.15453e+22,2.45737e+27,2.3683e+27,5.14594e+54,-2.54472e+38,5.04637e+54,
car,-1.17659e+11,1.37362e+22,3.07239e+27,3.09609e+27,8.80748e+54,-3.62866e+38,8.29333e+54,
car,-1.25104e+11,1.57877e+22,3.52087e+27,3.48961e+27,1.10703e+55,-4.38466e+38,1.07674e+55,
car,-1.32029e+11,1.80079e+22,3.90432e+27,3.77564e+27,1.29717e+55,-5.06667e+38,1.28561e+55,
car,-1.3257e+11,1.79534e+22,4.00268e+27,3.91764e+27,1.3832e+55,-5.24925e+38,1.37883e+55,
car,-1.43545e+11,2.06692e+22,4.5203e+27,4.50065e+27,1.86481e+55,-6.47048e+38,1.76842e+55,
car,-1.46581e+11,2.28635e+22,4.96751e+27,4.66576e+27,1.95469e+55,-7.05495e+38,2.0257e+55,
car,-1.43363e+11,2.00617e+22,4.2571e+27,4.36238e+27,1.59045e+55,-6.17885e+38,1.72001e+55,
car,-1.42429e+11,2.01482e+22,4.15077e+27,4.17911e+27,1.48069e+55,-5.932e+38,1.58817e+55,
car,-1.64216e+11,2.8088e+22,5.81321e+27,5.57946e+27,2.61228e+55,-9.35088e+38,2.94589e+55,
car,-1.71323e+11,3.10362e+22,6.4372e+27,6.08473e+27,3.10312e+55,-1.07195e+39,3.54305e+55,
car,-1.75727e+11,3.13274e+22,6.49832e+27,6.40144e+27,3.49791e+55,-1.13303e+39,3.77517e+55,
car,-1.82752e+11,3.44792e+22,7.15873e+27,6.93019e+27,4.08951e+55,-1.28684e+39,4.48722e+55,
carriage,-2.42887e+11,5.88492e+22,2.23594e+28,2.24154e+28,5.89565e+56,-5.43771e+39,2.71323e+56,
carriage,-2.2285e+11,4.86088e+22,1.80027e+28,1.84008e+28,3.92652e+56,-4.05689e+39,1.83383e+56,
carriage,-2.31068e+11,5.41352e+22,2.06705e+28,2.03851e+28,4.922e+56,-4.743e+39,2.24547e+56,
carriage,-2.19044e+11,4.97289e+22,1.92105e+28,1.85309e+28,4.11906e+56,-4.13238e+39,1.8561e+56,
carriage,-2.26858e+11,5.29814e+22,2.02792e+28,1.96964e+28,4.60504e+56,-4.53365e+39,2.18317e+56,
carriage,-2.14672e+11,4.86168e+22,1.85506e+28,1.75835e+28,3.72086e+56,-3.87702e+39,1.74506e+56,
carriage,-2.18699e+11,4.75209e+22,1.75783e+28,1.76952e+28,3.63696e+56,-3.85744e+39,1.76705e+56,
carriage,-2.18776e+11,4.96987e+22,1.89307e+28,1.82229e+28,3.98723e+56,-4.06248e+39,1.79715e+56,
carriage,-1.94742e+11,3.92812e+22,1.46404e+28,1.41312e+28,2.37424e+56,-2.80073e+39,1.13662e+56,
carriage,-2.14758e+11,4.86035e+22,1.85402e+28,1.75925e+28,3.72179e+56,-3.87847e+39,1.74868e+56,
carriage,-1.87029e+11,3.63416e+22,1.38281e+28,1.3306e+28,2.12451e+56,-2.53659e+39,9.63647e+55,
carriage,-2.10539e+11,4.4422e+22,1.63816e+28,1.63434e+28,3.14025e+56,-3.44463e+39,1.45015e+56,
carriage,-2.18641e+11,4.75199e+22,1.76081e+28,1.77155e+28,3.64462e+56,-3.86181e+39,1.77579e+56,
carriage,-1.94705e+11,3.93202e+22,1.46132e+28,1.40855e+28,2.36036e+56,-2.79306e+39,1.13038e+56,
cattle,-1.77428e+12,3.1376e+24,1.39908e+30,1.40375e+30,9.72293e+59,-2.4865e+42,1.96719e+60,
cattle,-6.37183e+11,4.08994e+23,2.67142e+28,2.65177e+28,2.92733e+56,-1.69587e+40,7.02347e+56,
cattle,-2.57412e+11,6.36531e+22,1.63954e+27,1.70758e+27,1.99144e+54,-4.30815e+38,2.78139e+54,
cattle,-2.62846e+11,6.90187e+22,2.64574e+27,2.64863e+27,8.37446e+54,-6.95831e+38,1.6869e+54,
cattle,-5.42841e+11,3.01184e+23,2.41231e+28,2.3602e+28,5.64216e+56,-1.29529e+40,1.04924e+53,
cattle,-7.23723e+11,5.27537e+23,1.06841e+29,1.06074e+29,1.01736e+58,-7.70434e+40,9.96988e+57,
cattle,-1.70914e+12,2.92967e+24,1.39824e+30,1.39416e+30,1.09592e+60,-2.38628e+42,1.94135e+60,
cattle,-7.63185e+11,5.78907e+23,1.11171e+29,1.11851e+29,1.04617e+58,-8.51027e+40,1.14583e+58,
cattle,-1.87837e+12,3.53891e+24,1.68021e+30,1.67515e+30,1.44187e+60,-3.15129e+42,2.81004e+60,
cattle,-1.64252e+11,2.78287e+22,6.26812e+26,6.06539e+26,4.48211e+53,-1.01182e+38,9.81948e+52,
cattle,-4.50268e+11,2.03418e+23,1.19055e+28,1.18675e+28,1.6582e+56,-5.35247e+39,7.60069e+55,
cattle,-1.21502e+11,1.61936e+22,2.67676e+26,2.43941e+26,-1.2008e+52,-3.10424e+37,2.97188e+52,
cattle,-8.54204e+11,7.30374e+23,1.48135e+29,1.47983e+29,2.21769e+58,-1.26469e+41,1.74037e+58,
cattle,-1.02398e+12,1.04806e+24,2.5463e+29,2.54734e+29,-2.88874e+56,-2.60784e+41,2.98757e+55,
cellular_phone,-1.18644e+12,1.40197e+24,4.60863e+29,4.6273e+29,2.57673e+59,-5.47893e+41,6.77776e+58,
cellular_phone,-2.67009e+11,7.52161e+22,1.13782e+28,1.07856e+28,1.44153e+56,-2.95801e+39,3.93414e+55,
cellular_phone,-3.64942e+11,1.37074e+23,2.71337e+28,2.63647e+28,8.50946e+56,-9.76114e+39,2.63085e+56,
cellular_phone,-7.54317e+11,5.67004e+23,1.51038e+29,1.5157e+29,2.76758e+58,-1.14132e+41,8.52256e+57,
cellular_phone,-4.38412e+11,1.92035e+23,3.92933e+28,3.93287e+28,1.86628e+57,-1.72345e+40,5.43695e+56,
cellular_phone,-6.19499e+11,3.82176e+23,8.81837e+28,8.85545e+28,9.44155e+57,-5.47448e+40,2.96388e+57,
cellular_phone,-3.29049e+11,1.11222e+23,1.71392e+28,1.66849e+28,3.39485e+56,-5.56442e+39,1.17977e+56,
cellular_phone,-4.53035e+11,2.04123e+23,4.43823e+28,4.46225e+28,2.38357e+57,-2.01604e+40,5.36117e+56,
cellular_phone,-4.562e+11,2.08559e+23,4.11667e+28,4.1078e+28,2.03869e+57,-1.87596e+40,5.70061e+56,
cellular_phone,-8.16578e+11,6.74293e+23,1.78302e+29,1.76314e+29,3.77179e+58,-1.44781e+41,1.02981e+58,
cellular_phone,-7.36358e+11,5.49092e+23,1.41631e+29,1.39866e+29,2.37577e+58,-1.03642e+41,6.63817e+57,
cellular_phone,-4.60629e+11,2.15462e+23,4.12552e+28,4.06212e+28,2.00642e+57,-1.88555e+40,6.2624e+56,
cellular_phone,-4.58213e+11,2.06693e+23,4.00116e+28,4.06469e+28,1.96939e+57,-1.84795e+40,7.08187e+56,
cellular_phone,-4.2333e+11,1.81552e+23,3.47184e+28,3.42617e+28,1.42234e+57,-1.45985e+40,4.89128e+56,
chicken,-1.39592e+12,1.93819e+24,6.0973e+29,6.13004e+29,2.00469e+59,-8.53419e+41,3.74466e+59,
chicken,-2.5844e+11,6.68439e+22,7.43108e+27,7.42509e+27,2.21417e+55,-1.9197e+39,5.48001e+55,
chicken,-5.81611e+11,3.37972e+23,8.44814e+28,8.45528e+28,1.87596e+57,-4.91551e+40,6.86966e+57,
chicken,-3.09206e+11,9.65673e+22,1.34644e+28,1.33291e+28,2.47868e+55,-4.14205e+39,1.61899e+56,
chicken,-6.11523e+11,3.70395e+23,1.0114e+29,1.02119e+29,2.21027e+57,-6.21495e+40,9.78346e+57,
chicken,-6.0845e+09,7.50667e+19,1.91047e+24,8.60795e+23,7.52939e+47,-7.43365e+33,1.12739e+48,
chicken,-5.62524e+09,7.58483e+19,1.85787e+24,5.74361e+23,4.38943e+47,-4.87641e+33,6.23285e+47,
chicken,-2.67754e+09,1.36231e+19,8.32797e+23,7.71725e+22,-1.90966e+46,1.17948e+32,1.65763e+46,
chicken,1.703e+09,3.47751e+16,1.31645e+23,3.70391e+23,3.44535e+46,-2.0797e+31,8.37488e+46,
chicken,-1.3758e+10,2.47636e+20,7.9483e+24,5.88167e+24,2.13379e+49,-9.2556e+34,4.02544e+49,
chicken,-1.45593e+11,2.04832e+22,2.07111e+27,2.14427e+27,4.9196e+53,-3.06887e+38,4.01749e+54,
chicken,-2.75917e+11,7.56587e+22,9.91559e+27,9.97777e+27,4.30708e+55,-2.7445e+39,9.89503e+55,
chicken,-7.27954e+11,5.25799e+23,1.07936e+29,1.08784e+29,1.86357e+56,-7.88814e+40,9.66813e+57,
chicken,-1.66335e+11,2.81451e+22,2.87477e+27,2.82636e+27,-1.79705e+53,-4.74164e+38,6.31614e+54,
children,-7.97364e+10,6.01302e+21,1.13425e+27,1.20238e+27,1.52894e+54,-9.32369e+37,9.90433e+53,
children,-8.39462e+10,6.33231e+21,1.22412e+27,1.36291e+27,1.98149e+54,-1.08455e+38,1.14158e+54,
children,-8.39646e+10,6.33314e+21,1.22124e+27,1.36051e+27,1.9747e+54,-1.08271e+38,1.13593e+54,
children,-8.39561e+10,6.34022e+21,1.22077e+27,1.35859e+27,1.9705e+54,-1.08178e+38,1.13267e+54,
children,-8.39949e+10,6.34005e+21,1.22324e+27,1.36129e+27,1.97889e+54,-1.08392e+38,1.13631e+54,
children,-8.39374e+10,6.34019e+21,1.22028e+27,1.35708e+27,1.96667e+54,-1.08058e+38,1.13082e+54,
children,-8.39048e+10,6.33801e+21,1.21649e+27,1.3527e+27,1.95413e+54,-1.0769e+38,1.12357e+54,
children,-8.37428e+10,6.33636e+21,1.20632e+27,1.33696e+27,1.91181e+54,-1.06424e+38,1.09984e+54,
children,-8.37955e+10,6.33685e+21,1.21221e+27,1.34477e+27,1.93263e+54,-1.0705e+38,1.11339e+54,
children,-8.38929e+10,6.33209e+21,1.21864e+27,1.3558e+27,1.96188e+54,-1.07887e+38,1.12964e+54,
children,-7.97953e+10,6.00109e+21,1.13839e+27,1.21141e+27,1.54859e+54,-9.38441e+37,1.00399e+54,
children,-7.99035e+10,6.00289e+21,1.14327e+27,1.21919e+27,1.56769e+54,-9.44605e+37,1.01471e+54,
children,-7.59636e+10,6.32054e+21,1.28356e+27,1.16761e+27,1.60328e+54,-9.28264e+37,9.36669e+53,
